"River Basin District","Management Catchment","Operational Catchment","water body","Water body id","Water body type","Classification Year","Cycle","Classification Status","Classification Level","Classification Element","Category","Category Certainty","Reason type","Business Sector","Swmi","Swmi Certainty","Activity","Activity Certainty","Pressure Tier 1","Pressure Tier 2","Id","Rnag URL","Pressure Tier 3","National Swmi Header","Investigation outcome"
"Dee","Dee","Ceiriog","Shell Brook","GB111067051930","River","2016","2","Does Not Support Good","Element","Hydrological Regime","Water Industry","Probable","RFF","Water supply","Flow","Confirmed","Groundwater abstraction","Probable","","","531797","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/531797","Abstraction and flow","Changes to the natural flow and levels of water",""
"Dee","Dee","Ceiriog","Shell Brook","GB111067051930","River","2016","2","Does Not Support Good","Element","Hydrological Regime","Water Industry","Probable","RFD","Water supply","Flow","Confirmed","Groundwater abstraction","Probable","","","531799","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/531799","Abstraction and flow","Changes to the natural flow and levels of water",""
"Dee","Dee","Ceiriog","Shell Brook","GB111067051930","River","2013","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Livestock","Probable","","","491811","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/491811","Phosphate","Pollution from rural areas",""
"Dee","Dee","Ceiriog","Shell Brook","GB111067051930","River","2013","2","Moderate","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Livestock","Probable","","","516350","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/516350","Ammonia","Pollution from rural areas",""
"Dee","Dee","Ceiriog","Shell Brook","GB111067051930","River","2013","2","Poor","Element","Fish","No sector responsible","Not applicable","RFF","Not applicable","Natural","Confirmed","Barriers - ecological discontinuity","Confirmed","Morphology","Not applicable","491689","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/491689","Physical modification","Natural conditions",""
"Dee","Dee","Ceiriog","Shell Brook","GB111067051930","River","2013","2","Poor","Element","Fish","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Livestock","Probable","Sediment","Not applicable","491690","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/491690","Fine sediment","Pollution from rural areas",""
"Dee","Dee","Ceiriog","Morlas Brook","GB111067051600","River","2016","2","Does Not Support Good","Element","Hydrological Regime","Water Industry","Probable","RFF","Water supply","Flow","Confirmed","Groundwater abstraction","Probable","","","531795","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/531795","Abstraction and flow","Changes to the natural flow and levels of water",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2013","2","Moderate or less","Element","Mitigation Measures Assessment","Local and Central Government","Confirmed","RFF","Not applicable","Physical modification","Confirmed","Other (not in list, must add details in comments)","Confirmed","Flood protection","","480054","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/480054","Physical modification","Physical modifications",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Invertebrates","Agriculture and rural land management","Suspected","RFF","Agriculture - Livestock","Diffuse source","Probable","Livestock","Suspected","Other (not in list)","Not applicable","513365","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/513365","Other","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2016","2","Moderate","Element","Macrophytes and Phytobenthos Combined","Agriculture and rural land management","Suspected","RFF","Agriculture - Livestock","Diffuse source","Suspected","Poor soil management","Suspected","Nutrients","Phosphate","533687","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533687","Phosphate","",""
